,type_libre,sexe_homme,idf,etranger,une_tete,dec1,dec2,dec3,tau_birth,tau_contract,Td,Ts,Td_clone,Ts_clone,tau_begin,tau_end
321,1,0,0,0,1,0,0,1,-15477,10958,30085,26435,30076,26432,3653,23192
322,0,0,0,0,1,0,1,0,-16357,12765,33418,29122,34705,29118,3653,23192
323,1,0,0,0,1,1,0,0,-18524,7861,33965,26385,31982,26384,3653,23192
324,1,1,1,0,0,0,1,0,-17637,11952,34429,29589,30547,29600,3653,23192
325,1,1,0,1,0,0,0,1,-14180,15477,30127,29657,30117,29643,3653,23192
326,1,1,0,0,0,0,0,0,-11340,16811,31003,28151,30676,28154,3653,23192
327,1,1,0,1,0,0,0,1,-14924,10394,29436,25318,32704,25321,3653,23192
328,0,0,0,0,0,1,0,0,-22762,10511,36523,33273,35166,33265,3653,23192
329,1,0,0,0,1,1,0,0,-18271,8581,35481,26852,39020,26866,3653,23192
330,1,0,0,0,1,0,1,0,-16690,9462,36982,26152,34259,26149,3653,23192
331,0,0,0,0,1,0,0,1,-14248,11015,32645,25263,33401,25273,3653,23192
332,0,0,1,0,0,1,0,0,-18560,10777,31402,29337,33025,29338,3653,23192
333,0,0,1,0,1,0,0,1,-15467,15778,31820,31245,34844,31239,3653,23192
334,0,1,1,0,1,0,1,0,-15882,11217,27728,27099,33021,27111,3653,23192
335,0,0,0,1,1,0,0,1,-14036,11081,29279,25117,35549,25120,3653,23192
336,0,1,1,0,0,0,0,1,-14134,16502,33101,30636,32610,30634,3653,23192
337,0,0,0,0,0,0,0,1,-13760,15349,34577,29109,30523,29101,3653,23192
338,0,0,1,0,0,0,0,0,-13196,15349,31550,28545,33759,28555,3653,23192
339,0,0,1,0,0,1,0,0,-18270,10771,32803,29041,35581,29043,3653,23192
340,1,0,1,0,1,0,1,0,-16696,8510,33001,25206,28467,25192,3653,23192
341,0,1,1,0,0,1,0,0,-20153,11673,38245,31826,34487,31824,3653,23192
342,0,0,1,0,1,0,0,1,-14737,12059,34274,26796,26896,26811,3653,23192
343,0,0,1,0,1,0,0,0,-11413,16446,33067,27859,31539,27847,3653,23192
344,1,0,0,0,0,0,0,1,-13865,8527,32807,22392,30438,22386,3653,23192
345,1,0,0,0,0,0,1,0,-17471,8527,35410,25998,33280,25991,3653,23192
346,1,0,0,0,1,0,0,0,-10960,12584,31274,23544,25012,23537,3653,23192
347,0,0,0,0,1,1,0,0,-18721,9909,35848,28630,33723,28625,3653,23192
348,0,0,1,0,1,0,0,0,-13294,12780,31602,26074,30601,26074,3653,23192
349,0,0,1,0,0,0,0,1,-13556,12674,34899,26230,26681,26237,3653,23192
350,0,1,1,0,1,0,0,1,-14902,10304,27419,25206,25843,25198,3653,23192
351,0,1,0,1,1,0,0,0,-10838,17181,31502,28019,30161,28023,3653,23192
352,0,0,0,1,1,1,0,0,-19838,10486,33896,30324,32437,30326,3653,23192
353,0,0,0,0,1,0,0,1,-14195,11396,28022,25591,29263,25584,3653,23192
354,0,1,0,1,1,1,0,0,-19990,12874,32995,32864,34534,32860,3653,23192
355,0,0,1,0,1,1,0,0,-19937,7221,32845,27158,32898,27166,3653,23192
356,1,1,0,0,1,0,1,0,-17017,9670,27561,26687,30574,26673,3653,23192
357,0,1,0,1,0,0,0,1,-14619,11946,27877,26565,31516,26567,3653,23192
358,1,1,1,0,0,0,1,0,-16739,8081,29408,24820,30395,24827,3653,23192
359,0,0,0,0,1,0,1,0,-15874,9702,33788,25576,30907,25570,3653,23192
360,0,1,0,1,0,1,0,0,-19494,10527,32995,30021,33694,30016,3653,23192
361,0,0,1,0,1,1,0,0,-19321,10066,34425,29387,31032,29381,3653,23192
362,0,1,1,0,0,0,0,1,-13966,16247,32116,30213,32011,30205,3653,23192
363,1,1,1,0,0,0,0,1,-14433,11868,29242,26301,32974,26309,3653,23192
364,0,0,1,0,0,1,0,0,-18135,15257,36351,33392,34641,33392,3653,23192
365,0,0,1,0,0,0,1,0,-17837,7432,30228,25269,30998,25278,3653,23192
366,0,0,0,0,1,1,0,0,-17992,12677,35174,30669,34820,30673,3653,23192
367,0,0,0,1,1,1,0,0,-21545,10255,33633,31800,33212,31809,3653,23192
368,0,1,1,0,0,0,0,1,-13701,15685,34782,29386,33606,29391,3653,23192
369,0,1,0,0,1,1,0,0,-22826,7391,34744,30217,32854,30222,3653,23192
370,0,1,0,1,0,0,1,0,-15868,12691,28780,28559,33652,28560,3653,23192
371,1,0,1,0,0,1,0,0,-18129,9233,33987,27362,32236,27352,3653,23192
372,0,1,1,0,0,0,1,0,-16376,11423,32968,27799,33892,27790,3653,23192
373,0,1,1,0,0,0,1,0,-17153,15510,37669,32663,33970,32652,3653,23192
374,0,0,1,0,0,0,0,0,-11405,10511,29464,21916,32370,21917,3653,23192
375,0,0,0,1,0,0,1,0,-16605,10563,35733,27168,34904,27167,3653,23192
376,1,0,0,0,1,0,0,0,-13324,9868,24998,23192,34852,23202,3653,23192
377,0,1,1,0,1,1,0,0,-18106,7784,30301,25890,29470,25877,3653,23192
378,1,1,0,0,0,0,0,1,-15547,8698,27034,24245,32683,24255,3653,23192
379,1,0,1,0,1,0,1,0,-17508,8008,35652,25516,32848,25520,3653,23192
380,1,1,0,0,0,1,0,0,-18058,6412,31141,24470,30820,24475,3653,23192
381,0,0,0,1,1,0,0,0,-10433,16464,32914,26897,27707,26901,3653,23192
382,1,1,1,0,0,0,0,1,-14729,10954,29111,25683,28119,25682,3653,23192
383,1,1,1,0,1,0,1,0,-16745,7130,31832,23875,30620,23874,3653,23192
384,1,1,0,0,0,1,0,0,-19139,8476,32624,27615,34701,27620,3653,23192
385,1,1,1,0,0,1,0,0,-18911,7073,30010,25984,28331,25990,3653,23192
386,0,1,0,0,1,0,1,0,-15970,10420,30996,26390,30218,26377,3653,23192
387,1,0,0,1,0,0,0,0,-12502,15148,32580,27650,31687,27643,3653,23192
388,0,0,0,0,1,0,0,1,-15284,11094,30387,26378,32894,26375,3653,23192
389,0,1,0,0,1,1,0,0,-22296,9827,33216,32123,33034,32135,3653,23192
390,1,0,1,0,0,1,0,0,-18012,7195,35226,25207,33015,25195,3653,23192
391,0,1,1,0,1,0,0,0,-12461,11122,25050,23583,31524,23571,3653,23192
392,1,1,1,0,0,0,1,0,-17885,8788,31722,26673,33621,26658,3653,23192
393,1,0,0,1,1,0,0,0,-12725,13566,33769,26291,33081,26290,3653,23192
394,1,0,0,0,1,0,1,0,-16974,10174,32971,27148,27894,27147,3653,23192
395,0,0,1,0,0,1,0,0,-18807,11673,35112,30480,33421,30492,3653,23192
396,0,1,1,0,0,0,0,1,-14722,10650,32234,25372,28081,25359,3653,23192
397,0,0,0,1,1,0,1,0,-17639,9814,34115,27453,29612,27438,3653,23192
398,0,0,0,1,1,0,0,1,-13547,15137,31759,28684,29827,28683,3653,23192
399,0,0,1,0,1,0,0,0,-12692,16783,31406,29475,35432,29464,3653,23192
400,0,0,1,0,1,1,0,0,-21239,9217,34833,30456,30598,30468,3653,23192
401,0,0,1,0,1,1,0,0,-22056,9531,36986,31587,32642,31576,3653,23192
402,1,0,1,0,0,1,0,0,-20895,6412,29486,27307,33328,27322,3653,23192
403,0,0,0,0,1,0,0,1,-14746,11871,36047,26617,31400,26609,3653,23192
404,1,1,0,0,1,0,0,0,-12580,8167,34339,20747,29171,20743,3653,23192
405,0,0,0,0,1,0,0,0,-11452,14035,27531,25487,34137,25486,3653,23192
406,0,0,0,0,1,0,1,0,-17472,11527,36502,28999,34242,28987,3653,23192
407,0,0,1,0,1,1,0,0,-19665,7798,29547,27463,33443,27463,3653,23192
408,0,0,0,0,1,0,1,0,-15733,12085,31656,27818,32570,27805,3653,23192
409,0,0,1,0,1,0,0,1,-15469,10434,37003,25903,28564,25916,3653,23192
410,1,1,0,0,0,0,0,1,-14689,9050,29642,23739,34167,23729,3653,23192
411,1,0,1,0,0,0,0,0,-11911,12670,33352,24581,32737,24569,3653,23192
412,0,1,1,0,0,0,1,0,-16537,9257,30289,25794,31456,25779,3653,23192
413,0,0,0,0,1,0,0,1,-14324,15691,32889,30015,32935,30013,3653,23192
414,1,1,0,0,0,0,0,0,-13126,9293,34067,22419,33134,22420,3653,23192
415,0,0,0,1,1,1,0,0,-18953,11737,37586,30690,35726,30686,3653,23192
416,0,1,1,0,0,0,1,0,-17456,9950,30691,27406,28600,27419,3653,23192
417,0,0,0,0,1,1,0,0,-20025,10492,32497,30517,33556,30523,3653,23192
418,0,1,1,0,0,0,0,0,-12209,15862,32376,28071,34372,28059,3653,23192
419,1,0,0,0,1,0,1,0,-16386,8050,34997,24436,36931,24422,3653,23192
420,1,0,0,1,1,0,0,1,-15231,9170,32720,24401,29933,24388,3653,23192
421,1,0,1,0,0,1,0,0,-19058,6948,35714,26006,27643,25999,3653,23192
422,1,0,1,0,1,0,0,1,-14438,12628,36437,27066,27819,27063,3653,23192
423,0,0,0,0,1,0,1,0,-17254,9862,32473,27116,32828,27105,3653,23192
424,0,0,0,1,1,0,1,0,-16097,10072,36435,26169,29168,26180,3653,23192
425,1,0,0,0,1,0,1,0,-15731,10710,30943,26441,31833,26453,3653,23192
426,0,0,0,0,1,0,1,0,-16652,11259,34726,27911,30758,27922,3653,23192
427,0,0,1,0,1,1,0,0,-19537,10028,34752,29565,32865,29557,3653,23192
428,1,1,1,0,0,1,0,0,-22240,9573,32752,31813,33817,31821,3653,23192
429,1,0,0,0,0,0,0,0,-13219,15477,31657,28696,30659,28696,3653,23192
430,0,1,0,1,1,0,0,0,-12194,14809,29517,27003,32680,27015,3653,23192
431,0,0,0,0,1,1,0,0,-19910,9960,38289,29870,31842,29868,3653,23192
432,0,0,1,0,1,1,0,0,-19161,11885,32784,31046,31222,31045,3653,23192
433,0,1,1,0,1,0,0,1,-14792,15890,32339,30682,32595,30672,3653,23192
434,0,0,0,0,1,1,0,0,-20213,9610,30046,29823,34855,29832,3653,23192
435,0,1,0,0,0,0,0,1,-15438,16338,32673,31776,34973,31782,3653,23192
436,0,0,1,0,1,1,0,0,-17954,12810,32864,30764,37438,30762,3653,23192
437,1,0,0,0,0,0,1,0,-17248,11770,35141,29018,33015,29018,3653,23192
438,0,0,0,1,1,0,1,0,-17322,9266,35094,26588,28983,26581,3653,23192
439,1,0,1,0,0,0,0,0,-11320,12740,26580,24060,28678,24061,3653,23192
440,0,0,0,0,0,0,1,0,-17844,11119,30992,28963,29557,28949,3653,23192
441,0,1,0,0,0,1,0,0,-18909,8854,29166,27763,33255,27773,3653,23192
442,0,1,0,0,1,0,1,0,-16549,14269,33983,30818,32158,30833,3653,23192
443,1,1,1,0,0,0,0,0,-12067,10400,27286,22467,27030,22477,3653,23192
444,0,0,1,0,0,1,0,0,-20375,7378,33936,27753,32444,27758,3653,23192
445,0,0,0,1,1,0,1,0,-16090,11106,36247,27196,32842,27193,3653,23192
446,0,0,0,1,1,0,0,1,-14017,10213,35073,24230,30890,24237,3653,23192
447,1,0,1,0,1,0,0,1,-14070,13164,35354,27234,31022,27220,3653,23192
448,1,0,1,0,0,0,1,0,-17882,9981,29436,27863,28381,27874,3653,23192
449,0,1,1,0,1,0,0,0,-13356,13817,32983,27173,30140,27180,3653,23192
450,0,0,1,0,0,0,1,0,-17014,11854,37500,28868,31057,28875,3653,23192
451,1,1,1,0,1,0,1,0,-17873,8209,28649,26082,31262,26079,3653,23192
452,0,0,1,0,0,0,0,0,-12769,11946,28857,24715,32141,24727,3653,23192
453,1,1,0,1,0,0,0,0,-10327,13793,31018,24120,30020,24131,3653,23192
454,1,0,1,0,0,0,0,0,-11830,9216,26255,21046,28758,21053,3653,23192
455,0,0,0,1,1,0,0,1,-14229,11765,35011,25994,32419,26002,3653,23192
456,0,1,0,0,0,0,0,1,-13649,13076,34271,26725,32862,26728,3653,23192
457,0,1,0,1,0,0,0,1,-14195,8592,26542,22787,26309,22789,3653,23192
458,0,0,0,0,1,0,0,0,-11910,10666,25766,22576,33678,22562,3653,23192
459,0,0,1,0,1,0,0,1,-15474,10624,33259,26098,36083,26092,3653,23192
460,1,1,1,0,1,0,0,0,-10958,14071,31980,25029,31297,25028,3653,23192
461,1,0,1,0,1,0,0,0,-9990,15840,32291,25830,32751,25820,3653,23192
462,0,0,0,1,1,0,1,0,-17218,14551,35806,31769,31817,31761,3653,23192
463,0,1,1,0,1,0,0,1,-14072,15131,29705,29203,31247,29199,3653,23192
464,1,0,1,0,0,0,0,0,-12055,9404,28995,21459,29374,21463,3653,23192
465,0,1,0,0,1,1,0,0,-18712,14451,34636,33163,35053,33173,3653,23192
466,0,0,1,0,1,0,0,1,-15476,10493,29234,25969,33829,25984,3653,23192
467,0,1,1,0,0,1,0,0,-19862,8561,31695,28423,29880,28436,3653,23192
468,0,1,1,0,0,1,0,0,-20373,10793,32533,31166,34136,31160,3653,23192
469,0,0,0,0,1,0,0,0,-10731,15313,29008,26044,26389,26040,3653,23192
470,1,0,0,0,0,0,0,0,-13193,9183,32314,22376,26237,22374,3653,23192
471,0,0,1,0,1,0,0,1,-14517,10500,37422,25017,31421,25030,3653,23192
472,1,0,0,0,0,0,0,0,-13326,10559,34890,23885,33396,23879,3653,23192
473,0,0,0,0,1,0,1,0,-17633,10940,34899,28573,34076,28584,3653,23192
474,0,0,0,0,1,0,1,0,-17294,11042,36239,28336,34812,28330,3653,23192
475,0,0,0,1,1,0,0,1,-14262,16646,32157,30908,35877,30916,3653,23192
476,1,1,1,0,0,0,0,1,-13608,11858,33493,25466,30444,25455,3653,23192
477,0,0,0,1,0,0,1,0,-16968,11351,31308,28319,32414,28314,3653,23192
478,0,1,0,0,1,0,0,1,-14852,12628,32052,27480,32983,27465,3653,23192
479,0,1,0,0,1,0,1,0,-17717,9784,35989,27501,28003,27495,3653,23192
480,0,0,0,0,1,1,0,0,-20533,9279,32520,29812,35765,29821,3653,23192
481,1,1,0,0,0,0,0,1,-15204,8967,31618,24171,26488,24160,3653,23192
482,0,0,0,0,0,0,1,0,-17492,11423,36289,28915,29527,28911,3653,23192
483,0,1,0,0,1,0,1,0,-17789,12443,35070,30232,32127,30232,3653,23192
484,0,1,0,0,0,1,0,0,-19309,8526,28282,27835,30178,27843,3653,23192
485,0,1,0,0,0,1,0,0,-21682,7563,31805,29245,30476,29254,3653,23192
486,0,0,0,0,1,0,0,0,-12906,15930,32629,28836,30942,28823,3653,23192
487,0,0,0,0,1,1,0,0,-19163,8193,34128,27356,35241,27362,3653,23192
488,0,1,0,1,1,0,0,1,-14040,16738,34193,30778,33014,30782,3653,23192
489,0,0,1,0,1,0,1,0,-15781,11249,32996,27030,31283,27040,3653,23192
490,0,0,0,0,1,0,0,1,-15447,10492,32411,25939,33745,25928,3653,23192
491,0,0,0,0,1,1,0,0,-18188,12326,33793,30514,33107,30517,3653,23192
492,0,0,0,0,1,0,0,0,-11596,15777,32001,27373,27848,27383,3653,23192
493,0,0,0,1,1,0,1,0,-17373,12324,33616,29697,31802,29701,3653,23192
494,1,0,0,0,1,1,0,0,-19994,8652,29597,28646,29242,28633,3653,23192
495,0,0,1,0,1,0,1,0,-17495,9084,36759,26579,29304,26567,3653,23192
496,0,0,1,0,1,0,0,0,-10429,16541,29465,26970,29814,26957,3653,23192
497,1,1,0,0,0,0,0,0,-13164,10723,26792,23887,26445,23881,3653,23192
498,0,0,1,0,1,1,0,0,-19768,10650,32093,30418,34620,30426,3653,23192
499,1,0,1,0,1,0,0,0,-12850,13662,29171,26512,35020,26526,3653,23192
500,1,0,0,0,1,1,0,0,-21560,8932,34709,30492,34204,30483,3653,23192
501,0,0,0,1,1,0,0,1,-15379,10377,26570,25756,28018,25743,3653,23192
502,0,0,0,1,0,1,0,0,-18443,7759,36902,26202,37239,26214,3653,23192
503,0,1,0,0,0,1,0,0,-18344,11437,34108,29781,31134,29778,3653,23192
504,0,1,0,0,0,1,0,0,-19904,10482,30487,30386,35038,30401,3653,23192
505,0,0,0,0,1,0,0,0,-13275,10136,32339,23411,30842,23407,3653,23192
506,0,0,0,1,0,0,0,1,-14754,14636,31024,29390,34161,29382,3653,23192
507,0,0,0,0,0,0,1,0,-16374,8855,35489,25229,32714,25244,3653,23192
508,0,0,0,0,1,0,0,1,-14885,13198,31413,28083,32936,28091,3653,23192
509,0,1,1,0,0,0,0,0,-10373,15643,29700,26016,30753,26021,3653,23192
510,1,0,1,0,1,1,0,0,-21690,8153,32999,29843,30918,29829,3653,23192
511,1,1,0,1,0,0,0,1,-15043,14656,32012,29699,32182,29686,3653,23192
512,1,1,1,0,0,0,0,1,-14117,11352,33265,25469,27640,25478,3653,23192
513,1,0,1,0,1,1,0,0,-18608,8652,31716,27260,33300,27259,3653,23192
514,1,0,0,1,0,0,0,0,-13399,11868,34369,25267,29599,25264,3653,23192
515,0,0,0,1,1,0,0,1,-15448,9834,32590,25282,31360,25288,3653,23192
516,1,0,1,0,1,0,1,0,-17705,7482,28325,25187,32713,25189,3653,23192
517,1,0,0,0,0,0,0,0,-13309,9784,31670,23093,29593,23089,3653,23192
518,1,0,0,0,1,0,1,0,-16438,8846,33855,25284,33845,25280,3653,23192
519,1,0,1,0,1,0,0,1,-14072,12022,31811,26094,35907,26102,3653,23192
520,1,1,0,0,0,0,0,1,-13697,13634,32511,27331,33180,27320,3653,23192
521,1,1,0,0,1,1,0,0,-22798,7567,30565,30365,32307,30350,3653,23192
522,0,0,1,0,1,1,0,0,-23905,7110,34665,31015,33496,31018,3653,23192
523,1,0,0,0,0,0,0,1,-15565,8788,29922,24353,34289,24359,3653,23192
524,1,0,0,1,0,0,1,0,-15952,7140,32493,23092,33470,23105,3653,23192
525,0,0,1,0,1,0,0,0,-13284,14383,33343,27667,28246,27669,3653,23192
526,1,0,0,0,0,0,0,1,-13616,8698,34767,22314,30275,22323,3653,23192
527,0,0,1,0,1,0,0,1,-14203,16512,33848,30715,37013,30702,3653,23192
528,0,0,1,0,1,1,0,0,-18050,11777,33857,29827,38493,29817,3653,23192
529,0,0,0,0,1,0,0,0,-13368,14588,31918,27956,33200,27956,3653,23192
530,0,0,1,0,1,1,0,0,-18811,7063,33104,25874,35631,25864,3653,23192
531,0,0,1,0,1,0,0,1,-14771,16446,32512,31217,32513,31207,3653,23192
532,0,1,1,0,0,1,0,0,-17939,10771,31459,28710,35751,28711,3653,23192
533,0,0,1,0,1,0,0,0,-13161,13132,28451,26293,34001,26304,3653,23192
534,0,0,0,0,1,1,0,0,-20353,10958,31755,31311,32879,31301,3653,23192
535,0,0,1,0,1,0,0,0,-13469,16489,33698,29958,34110,29970,3653,23192
536,0,0,0,0,1,1,0,0,-20435,12201,34129,32636,33208,32638,3653,23192
537,0,0,0,0,1,0,1,0,-17763,10216,34142,27979,32503,27972,3653,23192
538,0,0,1,0,1,1,0,0,-18948,10491,33292,29439,29665,29446,3653,23192
539,0,0,0,0,0,0,1,0,-16548,10252,31114,26800,29296,26809,3653,23192
540,0,0,0,0,1,0,0,0,-10649,11395,31482,22044,32580,22034,3653,23192
541,1,0,1,0,1,0,0,0,-10826,12464,24231,23290,31960,23296,3653,23192
542,0,0,0,0,0,1,0,0,-20030,10217,30370,30247,34130,30255,3653,23192
543,0,0,0,0,1,0,0,0,-10870,16638,29168,27508,33904,27521,3653,23192
544,0,1,1,0,1,0,1,0,-17287,8043,33104,25330,30399,25329,3653,23192
545,0,0,1,0,0,1,0,0,-18908,8245,35054,27153,32419,27155,3653,23192
546,0,0,1,0,1,0,0,0,-12530,14514,33613,27044,30649,27033,3653,23192
547,1,1,1,0,0,0,0,0,-12052,9404,32247,21456,24609,21448,3653,23192
548,0,0,0,1,0,0,1,0,-17119,9565,33776,26684,29450,26688,3653,23192
549,1,1,0,0,0,0,0,0,-13103,8019,25253,21122,26911,21136,3653,23192
550,0,0,0,0,1,1,0,0,-19387,11245,35128,30632,32250,30631,3653,23192
551,0,0,1,0,1,0,1,0,-17262,10630,30570,27892,34420,27878,3653,23192
552,0,1,1,0,0,0,0,1,-15133,11674,30318,26807,29524,26816,3653,23192
553,1,1,0,0,1,1,0,0,-24126,7019,36190,31145,31781,31143,3653,23192
554,1,1,1,0,0,0,1,0,-17681,8596,32129,26277,33233,26272,3653,23192
555,1,1,1,0,0,0,1,0,-15789,10152,29120,25941,28890,25941,3653,23192
556,1,1,0,0,1,0,0,0,-10269,11647,31512,21916,30369,21913,3653,23192
557,0,0,1,0,1,1,0,0,-20743,10444,35869,31187,33359,31201,3653,23192
558,0,0,0,1,1,0,1,0,-16957,13496,31917,30453,30752,30457,3653,23192
559,0,1,0,0,0,1,0,0,-19967,9603,30224,29570,30730,29556,3653,23192
560,0,1,1,0,0,0,1,0,-16328,10920,32513,27248,28835,27261,3653,23192
561,0,0,0,0,1,0,1,0,-17600,11898,31145,29498,31054,29495,3653,23192
562,1,0,0,0,0,0,0,1,-14024,8673,32020,22697,34617,22704,3653,23192
563,0,1,0,0,1,1,0,0,-18870,8349,35911,27219,29275,27206,3653,23192
564,0,1,1,0,1,0,0,1,-15413,13663,31039,29076,30458,29090,3653,23192
565,0,0,0,0,1,0,0,0,-11471,15663,31558,27134,33252,27149,3653,23192
566,0,0,0,0,1,0,1,0,-17644,10429,33865,28073,30880,28086,3653,23192
567,1,0,0,0,0,0,0,1,-14077,7817,34141,21894,23730,21903,3653,23192
568,1,0,1,0,1,1,0,0,-18051,7973,30784,26024,31925,26027,3653,23192
569,0,0,0,0,1,0,0,1,-14974,12330,31152,27304,35784,27318,3653,23192
570,0,0,0,0,1,0,1,0,-16315,15460,35886,31775,37145,31776,3653,23192
571,0,0,1,0,0,1,0,0,-22204,10863,34376,33067,35724,33060,3653,23192
572,1,0,0,0,0,0,0,0,-12675,9421,32945,22096,25150,22102,3653,23192
573,0,0,1,0,1,0,0,1,-15483,15778,34061,31261,36267,31249,3653,23192
574,0,0,1,0,0,0,1,0,-16686,10482,29914,27168,32107,27168,3653,23192
575,0,0,1,0,1,1,0,0,-22170,10215,33203,32385,32507,32390,3653,23192
576,0,0,0,0,1,0,0,0,-12347,10958,27742,23305,28903,23300,3653,23192
577,0,0,1,0,0,0,1,0,-15862,10752,30298,26614,27158,26606,3653,23192
578,0,1,0,1,1,0,0,0,-11955,11785,24742,23740,29008,23753,3653,23192
579,0,1,0,1,0,0,1,0,-16222,15257,31964,31479,31596,31487,3653,23192
580,0,0,0,0,1,1,0,0,-18508,9415,28383,27923,28247,27915,3653,23192
581,1,1,0,0,1,0,0,1,-13560,9576,34635,23136,34084,23137,3653,23192
582,0,0,1,0,1,0,0,0,-11123,15813,33192,26936,28653,26940,3653,23192
583,0,0,0,0,0,0,1,0,-16699,9967,28246,26666,32021,26663,3653,23192
584,0,0,1,0,1,0,0,0,-12711,11860,28647,24571,33891,24562,3653,23192
585,0,0,0,1,1,0,0,0,-12804,16496,31506,29300,30026,29298,3653,23192
586,0,0,0,1,1,0,0,1,-15045,15613,32890,30658,34751,30668,3653,23192
587,1,1,0,0,1,0,0,1,-13835,14707,31480,28542,30991,28527,3653,23192
588,0,0,1,0,1,1,0,0,-18654,7300,34219,25954,33864,25953,3653,23192
589,1,0,1,0,0,1,0,0,-18152,8026,33450,26178,28417,26187,3653,23192
590,1,0,0,0,0,0,0,1,-13715,12934,32334,26649,33219,26649,3653,23192
591,0,0,0,1,0,0,1,0,-15893,11448,30490,27341,30763,27327,3653,23192
592,0,0,0,0,0,0,1,0,-16731,10920,34992,27651,33336,27648,3653,23192
593,0,1,0,0,0,0,0,1,-15026,8929,33682,23955,29138,23965,3653,23192
594,1,0,0,0,1,0,1,0,-16378,9147,35782,25525,31102,25514,3653,23192
595,1,0,0,0,1,1,0,0,-18665,13716,33066,32381,32790,32366,3653,23192
596,0,0,1,0,1,0,0,0,-13273,11126,31473,24399,29280,24409,3653,23192
597,0,0,0,1,0,1,0,0,-19042,7382,33039,26424,37185,26428,3653,23192
598,0,0,0,0,1,1,0,0,-19500,8061,36519,27561,34859,27575,3653,23192
599,0,0,1,0,1,1,0,0,-20917,9845,34061,30762,33952,30756,3653,23192
600,0,0,1,0,1,0,1,0,-17680,10864,29073,28544,30667,28532,3653,23192
601,0,1,1,0,1,0,1,0,-17627,10573,34290,28200,32958,28188,3653,23192
602,0,0,1,0,0,0,1,0,-17753,10378,31530,28131,35661,28129,3653,23192
603,0,0,0,0,1,0,1,0,-16936,12579,33022,29515,31355,29524,3653,23192
604,0,1,1,0,0,1,0,0,-22690,9768,33406,32458,32861,32468,3653,23192
605,1,1,1,0,0,0,0,1,-15175,10723,27815,25898,30963,25910,3653,23192
606,1,1,0,0,0,0,0,1,-15574,10559,29132,26133,29317,26135,3653,23192
607,1,0,0,1,1,0,1,0,-17055,10709,34636,27764,35859,27758,3653,23192
608,1,1,1,0,0,1,0,0,-18959,9233,28277,28192,37924,28204,3653,23192
609,1,0,0,0,0,0,0,1,-15271,9748,35514,25019,35308,25032,3653,23192
610,0,0,0,0,1,1,0,0,-20089,9924,33261,30013,33012,30008,3653,23192
611,0,1,0,0,0,0,1,0,-15951,11583,32185,27534,34011,27525,3653,23192
612,1,0,0,1,1,0,1,0,-17055,10384,34636,27439,34958,27424,3653,23192
613,0,0,0,0,1,1,0,0,-21166,10437,34174,31603,33063,31603,3653,23192
614,1,0,1,0,1,0,0,0,-11305,12887,33363,24192,28767,24200,3653,23192
615,0,0,0,0,0,0,0,0,-13232,9672,36095,22904,30282,22890,3653,23192
616,0,0,0,0,0,0,1,0,-16450,10527,31731,26977,35446,26980,3653,23192
617,1,1,0,0,1,0,1,0,-17471,12502,34268,29973,32114,29966,3653,23192
618,1,0,0,1,1,1,0,0,-18043,7866,31036,25909,29907,25912,3653,23192
619,0,0,1,0,0,1,0,0,-20248,7563,29828,27811,29599,27799,3653,23192
620,0,1,0,0,0,1,0,0,-19473,10227,34153,29700,34622,29696,3653,23192
621,0,0,0,0,1,1,0,0,-20549,7847,36328,28396,35539,28397,3653,23192
622,1,0,1,0,1,0,1,0,-16684,8939,27149,25623,35983,25627,3653,23192
623,1,0,1,0,0,0,0,1,-14158,10227,28177,24385,31976,24397,3653,23192
624,1,0,1,0,1,1,0,0,-18403,7089,29435,25492,28910,25503,3653,23192
625,0,0,1,0,1,1,0,0,-20174,11219,33030,31393,32499,31408,3653,23192
626,0,0,1,0,1,0,0,0,-13349,10435,29102,23784,31512,23769,3653,23192
627,1,1,1,0,0,0,0,1,-14705,10755,28303,25460,26300,25467,3653,23192
628,1,1,0,0,0,0,0,1,-13945,8930,23431,22875,24793,22860,3653,23192
629,1,0,0,1,1,0,1,0,-17613,8840,36656,26453,30737,26466,3653,23192
630,0,0,1,0,1,0,0,0,-10493,15753,33382,26246,32404,26259,3653,23192
631,1,0,0,1,1,0,0,1,-14979,8021,31191,23000,29921,23005,3653,23192
632,0,0,1,0,1,1,0,0,-18750,9714,30629,28464,33544,28459,3653,23192
633,0,1,1,0,1,0,0,1,-15017,11980,27767,26997,32331,26986,3653,23192
634,0,0,0,0,1,0,0,0,-12394,16461,29344,28855,32790,28859,3653,23192
635,1,1,0,1,1,0,0,1,-13996,8000,29662,21996,27283,21987,3653,23192
636,0,1,0,0,0,1,0,0,-18542,10763,30513,29305,34870,29303,3653,23192
637,0,0,0,0,1,1,0,0,-21124,9337,32446,30461,37250,30446,3653,23192
638,0,0,0,1,1,0,0,0,-11847,16786,34069,28633,30670,28618,3653,23192
639,0,0,0,0,1,1,0,0,-18567,10261,32836,28828,32285,28817,3653,23192
640,0,1,0,0,1,0,0,1,-13888,15264,34485,29152,30251,29154,3653,23192
641,1,0,0,0,1,1,0,0,-19570,7438,32571,27008,35746,27001,3653,23192
642,0,0,0,0,1,0,1,0,-16803,9987,29717,26790,34010,26791,3653,23192
643,0,0,1,0,1,1,0,0,-20594,7068,35007,27662,34825,27672,3653,23192
